Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
2.505,128.181286,37.975239,7080.2001144000005,-68.839,16.598,340.346
2.5217,128.181274,37.975281,7081.088606400001,-69.046,16.602,340.18
2.5383,128.181262,37.975323,7081.9798416,-69.252,16.606,340.015
2.5551,128.181251,37.975366,7082.873210400001,-69.457,16.611,339.849
2.5718,128.181239,37.975408,7083.7696272,-69.662,16.615,339.684
2.5884,128.181226,37.97545,7084.6681776000005,-69.866,16.619,339.519
2.6052,128.181214,37.975492,7085.5691664,-70.069,16.623,339.354
2.6219,128.181202,37.975534,7086.4725935999995,-70.271,16.627,339.19
2.6386,128.181189,37.975576,7087.3781544,-70.473,16.631,339.025
2.6553,128.181177,37.975618,7088.2864584,-70.674,16.635,338.861
2.6719,128.181164,37.975659,7089.1965912000005,-70.874,16.639,338.696
2.6887,128.181151,37.975701,7090.1091624,-71.074,16.643,338.532
2.7054,128.181138,37.975743,7091.024172,-71.273,16.647,338.368
2.722,128.181125,37.975785,7091.941010400001,-71.471,16.651,338.204
2.7388,128.181112,37.975827,7092.8599824,-71.669,16.655,338.04
2.7555,128.181099,37.975868,7093.7813928000005,-71.866,16.658,337.876
2.7721,128.181085,37.97591,7094.7043272,-72.063,16.662,337.712
2.7889,128.181072,37.975952,7095.6297,-72.259,16.666,337.548
2.8056,128.181058,37.975993,7096.556901600001,-72.454,16.67,337.384
2.8222,128.181044,37.976035,7097.4859320000005,-72.649,16.673,337.221
2.839,128.18103,37.976076,7098.4167912,-72.842,16.677,337.057
2.8557,128.181016,37.976118,7099.349784000001,-73.035,16.68,336.893
2.8724,128.181002,37.976159,7100.284300800001,-73.227,16.683,336.73
2.8891,128.180988,37.976201,7101.220951200001,-73.418,16.686,336.566
2.9057,128.180973,37.976242,7102.1591256,-73.607,16.689,336.402
2.9225,128.180958,37.976283,7103.0991288000005,-73.796,16.69,336.239
2.9392,128.180944,37.976325,7104.040656000001,-73.983,16.692,336.075
2.9558,128.180929,37.976366,7104.984012,-74.168,16.693,335.911
2.9726,128.180914,37.976407,7105.928892000001,-74.352,16.693,335.747
2.9893,128.180899,37.976448,7106.875296,-74.536,16.693,335.583
3.0059,128.180884,37.976489,7107.8235288000005,-74.717,16.693,335.419
3.0227,128.180868,37.976531,7108.7729808,-74.898,16.692,335.254
3.0394,128.180853,37.976572,7109.723956800001,-75.077,16.69,335.09
3.056,128.180837,37.976613,7110.676456800001,-75.255,16.688,334.926
3.0728,128.180822,37.976654,7111.630176,-75.432,16.686,334.762
3.0895,128.180806,37.976695,7112.585419200001,-75.608,16.683,334.597
3.1062,128.18079,37.976735,7113.5418816,-75.782,16.68,334.433
3.1229,128.180774,37.976776,7114.499868,-75.955,16.676,334.268
3.1395,128.180758,37.976817,7115.4587688,-76.127,16.672,334.104
3.1563,128.180741,37.976858,7116.4191936,-76.298,16.667,333.939
3.173,128.180725,37.976899,7117.380837600001,-76.467,16.662,333.774
3.1896,128.180708,37.976939,7118.343396,-76.635,16.656,333.61
3.2064,128.180692,37.97698,7119.3071736,-76.801,16.65,333.445
3.2231,128.180675,37.97702,7120.2721704000005,-76.967,16.644,333.281
3.2397,128.180658,37.977061,7121.2380816,-77.131,16.637,333.116
3.2565,128.180641,37.977102,7122.2049072,-77.293,16.629,332.951
3.2732,128.180624,37.977142,7123.172952000001,-77.454,16.622,332.787
3.2899,128.180606,37.977182,7124.141911200001,-77.614,16.613,332.622
3.3066,128.180589,37.977223,7125.1117848,-77.772,16.605,332.457
3.3233,128.180571,37.977263,7126.0825728,-77.929,16.596,332.293
3.34,128.180554,37.977303,7127.0542752,-78.085,16.587,332.128
3.3567,128.180536,37.977344,7128.026587200001,-78.239,16.577,331.963
3.3734,128.180518,37.977384,7128.9998136,-78.391,16.567,331.799
3.3901,128.1805,37.977424,7129.9739544,-78.542,16.556,331.634
3.4068,128.180482,37.977464,7130.9487048,-78.692,16.546,331.469
3.4235,128.180463,37.977504,7131.9240648,-78.84,16.534,331.305
3.4402,128.180445,37.977544,7132.9003391999995,-78.987,16.523,331.14
3.4569,128.180426,37.977584,7133.8772232,-79.132,16.511,330.976
3.4736,128.180408,37.977624,7134.8547168000005,-79.275,16.499,330.811
3.4903,128.180389,37.977664,7135.832515200001,-79.418,16.486,330.647
3.507,128.18037,37.977704,7136.8112280000005,-79.558,16.473,330.482
3.5237,128.180351,37.977744,7137.7902456,-79.697,16.46,330.318
3.5404,128.180332,37.977783,7138.7698728000005,-79.835,16.446,330.154
3.5571,128.180312,37.977823,7139.7501096000005,-79.971,16.432,329.989
3.5738,128.180293,37.977863,7140.7306512000005,-80.106,16.418,329.825
3.5905,128.180273,37.977902,7141.7118024,-80.239,16.404,329.661
3.6072,128.180254,37.977942,7142.6929536,-80.371,16.389,329.497
3.6239,128.180234,37.977981,7143.674714400001,-80.502,16.374,329.333
3.6406,128.180214,37.978021,7144.65678,-80.63,16.358,329.169
3.6573,128.180194,37.97806,7145.6391504,-80.758,16.343,329.005
3.674,128.180174,37.9781,7146.6218256,-80.884,16.327,328.841
3.6907,128.180154,37.978139,7147.604805600001,-81.009,16.31,328.677
3.7074,128.180133,37.978178,7148.5880904000005,-81.132,16.294,328.513
3.7241,128.180113,37.978218,7149.5713752,-81.254,16.277,328.349
3.7408,128.180092,37.978257,7150.554964800001,-81.374,16.26,328.185
3.7575,128.180071,37.978296,7151.5388592,-81.494,16.242,328.021
3.7742,128.18005,37.978335,7152.5227536,-81.611,16.225,327.858
3.7909,128.180029,37.978374,7153.506648,-81.728,16.207,327.694
3.8076,128.180008,37.978413,7154.490542400001,-81.843,16.189,327.53
3.8243,128.179987,37.978452,7155.474741600001,-81.957,16.171,327.367
3.841,128.179965,37.978491,7156.4589408,-82.07,16.152,327.203
3.8577,128.179944,37.978529,7157.44314,-82.181,16.133,327.04
3.8744,128.179922,37.978568,7158.4273392,-82.292,16.114,326.877
3.8911,128.1799,37.978607,7159.411538400001,-82.4,16.095,326.713
3.9078,128.179879,37.978646,7160.395432800001,-82.508,16.076,326.55
3.9245,128.179857,37.978684,7161.3793272,-82.615,16.056,326.387
3.9412,128.179834,37.978723,7162.3632216,-82.72,16.036,326.224
3.9579,128.179812,37.978761,7163.347116,-82.825,16.016,326.061
3.9746,128.17979,37.9788,7164.3307056,-82.928,15.996,325.898
3.9913,128.179767,37.978838,7165.3139904,-83.03,15.976,325.735
4.008,128.179745,37.978877,7166.2972752,-83.131,15.955,325.572
4.0247,128.179722,37.978915,7167.2802552,-83.231,15.934,325.409
4.0414,128.179699,37.978953,7168.2632352,-83.33,15.913,325.246
4.058,128.179676,37.978991,7169.245605600001,-83.428,15.892,325.083
4.0748,128.179653,37.979029,7170.227976,-83.525,15.871,324.92
4.0915,128.17963,37.979068,7171.2100416,-83.621,15.849,324.757
4.1082,128.179606,37.979106,7172.191497600001,-83.716,15.827,324.595
4.1249,128.179583,37.979144,7173.1729536,-83.81,15.806,324.432
4.1415,128.179559,37.979181,7174.1538,-83.903,15.784,324.269
4.1583,128.179535,37.979219,7175.134341600001,-83.995,15.761,324.107
4.175,128.179512,37.979257,7176.114578400001,-84.086,15.739,323.944
4.1917,128.179488,37.979295,7177.0942056,-84.177,15.717,323.782
4.2084,128.179464,37.979333,7178.073528000001,-84.266,15.694,323.619
4.2251,128.179439,37.97937,7179.052240800001,-84.355,15.671,323.457
4.2417,128.179415,37.979408,7180.0306488,-84.443,15.648,323.295
4.2585,128.179391,37.979445,7181.008447200001,-84.53,15.625,323.132
4.2752,128.179366,37.979483,7181.9859408,-84.616,15.602,322.97
4.2919,128.179341,37.97952,7182.962520000001,-84.701,15.578,322.808
4.3086,128.179316,37.979558,7183.9387944,-84.786,15.555,322.645
4.3252,128.179292,37.979595,7184.9144592,-84.87,15.531,322.483
4.342,128.179266,37.979632,7185.889514400001,-84.953,15.508,322.321
4.3587,128.179241,37.979669,7186.863960000001,-85.036,15.484,322.159
4.3754,128.179216,37.979707,7187.837796000001,-85.118,15.46,321.997
4.3921,128.179191,37.979744,7188.8110224,-85.199,15.435,321.835
4.4088,128.179165,37.979781,7189.7833344,-85.28,15.411,321.673
4.4254,128.179139,37.979818,7190.755341600001,-85.36,15.387,321.511
4.4422,128.179114,37.979855,7191.7264344,-85.439,15.362,321.349
4.4589,128.179088,37.979891,7192.6966128,-85.517,15.337,321.187
4.4756,128.179062,37.979928,7193.6664864,-85.596,15.312,321.025
4.4923,128.179036,37.979965,7194.6351408,-85.673,15.288,320.863
4.5089,128.179009,37.980002,7195.6034904,-85.75,15.262,320.701
4.5256,128.178983,37.980038,7196.5706208,-85.826,15.237,320.539
4.5424,128.178956,37.980075,7197.537141600001,-85.902,15.212,320.377
4.5591,128.17893,37.980111,7198.5030528,-85.977,15.187,320.215
4.5758,128.178903,37.980148,7199.4677448,-86.051,15.161,320.053
4.5925,128.178876,37.980184,7200.4318272,-86.126,15.135,319.892
4.6091,128.178849,37.98022,7201.3949952,-86.199,15.11,319.73
4.6259,128.178822,37.980257,7202.3572488,-86.272,15.084,319.568
4.6426,128.178795,37.980293,7203.318588000001,-86.345,15.058,319.406
4.6593,128.178768,37.980329,7204.278708,-86.417,15.032,319.245
4.676,128.17874,37.980365,7205.238218400001,-86.488,15.005,319.083
4.6927,128.178713,37.980401,7206.1968144,-86.56,14.979,318.921
4.7093,128.178685,37.980437,7207.1541912,-86.63,14.953,318.76
4.7261,128.178657,37.980473,7208.1109584000005,-86.701,14.926,318.598
4.7428,128.178629,37.980509,7209.0665064,-86.77,14.899,318.436
4.7595,128.178601,37.980544,7210.0208352,-86.84,14.873,318.275
4.7762,128.178573,37.98058,7210.9742496,-86.909,14.846,318.113
4.7928,128.178545,37.980616,7211.9267496,-86.977,14.819,317.951
4.8096,128.178517,37.980651,7212.8780304,-87.045,14.792,317.79
4.8263,128.178488,37.980687,7213.8283968000005,-87.113,14.765,317.628
4.843,128.178459,37.980722,7214.777544,-87.18,14.737,317.467
4.8597,128.178431,37.980758,7215.725472,-87.247,14.71,317.305
4.8764,128.178402,37.980793,7216.6724856,-87.314,14.682,317.144
4.893,128.178373,37.980828,7217.61828,-87.38,14.655,316.982
4.9098,128.178344,37.980863,7218.562855200001,-87.446,14.627,316.821
4.9265,128.178315,37.980898,7219.5062112000005,-87.511,14.599,316.659
4.9432,128.178285,37.980933,7220.4486528,-87.576,14.571,316.498
4.9599,128.178256,37.980968,7221.389570400001,-87.641,14.543,316.336
4.9765,128.178226,37.981003,7222.329573600001,-87.705,14.515,316.175
4.9932,128.178197,37.981038,7223.2680528,-87.769,14.487,316.013
5.01,128.178167,37.981073,7224.2053128,-87.833,14.458,315.852
5.0267,128.178137,37.981108,7225.1413536,-87.896,14.43,315.691
5.0434,128.178107,37.981142,7226.0761752,-87.959,14.401,315.529
5.0601,128.178077,37.981177,7227.0097776,-88.022,14.373,315.368
5.0767,128.178047,37.981211,7227.941856,-88.084,14.344,315.206
5.0935,128.178017,37.981246,7228.872715200001,-88.146,14.315,315.045
5.1102,128.177986,37.98128,7229.8023552,-88.208,14.286,314.883
5.1269,128.177956,37.981315,7230.7304712,-88.269,14.257,314.722
5.1436,128.177925,37.981349,7231.6570632,-88.331,14.228,314.56
5.1602,128.177894,37.981383,7232.5827408000005,-88.391,14.198,314.399
5.1769,128.177863,37.981417,7233.5065896,-88.452,14.169,314.237
5.1937,128.177832,37.981451,7234.4292192,-88.512,14.139,314.076
5.2104,128.177801,37.981485,7235.350324800001,-88.572,14.11,313.914
5.2271,128.17777,37.981519,7236.270211200001,-88.632,14.08,313.753
5.2438,128.177738,37.981553,7237.1885736,-88.691,14.05,313.591
5.2604,128.177707,37.981587,7238.1051072,-88.75,14.02,313.429
5.2772,128.177675,37.98162,7239.0204216,-88.809,13.99,313.267
5.2939,128.177644,37.981654,7239.9345168,-88.867,13.96,313.105
5.3106,128.177612,37.981687,7240.846783200001,-88.925,13.93,312.943
5.3273,128.17758,37.981721,7241.7575256,-88.983,13.9,312.781
5.3439,128.177548,37.981754,7242.666744,-89.041,13.869,312.619
5.3606,128.177516,37.981788,7243.574438400001,-89.098,13.839,312.457
5.3774,128.177484,37.981821,7244.4806088000005,-89.155,13.808,312.295
5.3941,128.177451,37.981854,7245.385255200001,-89.211,13.778,312.133
5.4108,128.177419,37.981887,7246.2880728,-89.268,13.747,311.97
5.4275,128.177386,37.98192,7247.1896712,-89.324,13.716,311.808
5.4441,128.177354,37.981953,7248.0894408,-89.379,13.685,311.645
5.4609,128.177321,37.981986,7248.9873816,-89.435,13.654,311.483
5.4776,128.177288,37.982019,7249.8837984,-89.49,13.622,311.32
5.4943,128.177255,37.982052,7250.7786912,-89.545,13.591,311.158
5.511,128.177222,37.982084,7251.671755200001,-89.599,13.56,310.995
5.5277,128.177189,37.982117,7252.5632952000005,-89.654,13.528,310.833
5.5443,128.177155,37.98215,7253.453006400001,-89.707,13.497,310.67
5.5611,128.177122,37.982182,7254.3411936,-89.761,13.465,310.507
5.5778,128.177088,37.982214,7255.227552000001,-89.815,13.433,310.344
5.5945,128.177055,37.982247,7256.1120816,-89.868,13.401,310.181
5.6112,128.177021,37.982279,7256.9947824,-89.92,13.369,310.019
5.6278,128.176987,37.982311,7257.875959200001,-89.973,13.337,309.856
5.6445,128.176953,37.982343,7258.7553072,-90.025,13.305,309.693
5.6613,128.176919,37.982375,7259.6328264,-90.077,13.272,309.53
5.678,128.176885,37.982407,7260.5085168,-90.129,13.24,309.367
5.6947,128.17685,37.982439,7261.382378400001,-90.18,13.207,309.203
5.7114,128.176816,37.982471,7262.2544112000005,-90.232,13.175,309.04
5.728,128.176782,37.982503,7263.1246152,-90.282,13.142,308.877
5.7448,128.176747,37.982534,7263.9929904,-90.333,13.109,308.714
5.7615,128.176712,37.982566,7264.859536800001,-90.384,13.076,308.551
5.7782,128.176677,37.982597,7265.7242544,-90.434,13.043,308.387
5.7949,128.176642,37.982629,7266.5868384000005,-90.484,13.01,308.224
5.8115,128.176607,37.98266,7267.4478984,-90.533,12.977,308.061
5.8282,128.176572,37.982691,7268.306824800001,-90.583,12.943,307.897
5.845,128.176537,37.982722,7269.1636176,-90.632,12.91,307.734
5.8617,128.176502,37.982753,7270.0188864,-90.681,12.876,307.57
5.8784,128.176466,37.982784,7270.8720216,-90.729,12.843,307.407
5.8951,128.176431,37.982815,7271.7230232,-90.778,12.809,307.243
5.9117,128.176395,37.982846,7272.572500800001,-90.826,12.775,307.079
5.9285,128.176359,37.982877,7273.41954,-90.874,12.741,306.916
5.9452,128.176323,37.982908,7274.264750400001,-90.921,12.707,306.752
5.9619,128.176287,37.982938,7275.108132,-90.969,12.673,306.588
5.9786,128.176251,37.982969,7275.9490752,-91.016,12.639,306.424
5.9952,128.176215,37.982999,7276.7884944,-91.063,12.605,306.261
6.0119,128.176179,37.98303,7277.6254751999995,-91.11,12.57,306.097
6.0287,128.176143,37.98306,7278.4606272,-91.156,12.536,305.933
6.0454,128.176106,37.98309,7279.293645600001,-91.203,12.501,305.769
6.0621,128.176069,37.98312,7280.1245304,-91.249,12.466,305.605
6.0788,128.176033,37.98315,7280.9532816,-91.295,12.431,305.441
6.0954,128.175996,37.98318,7281.780204000001,-91.34,12.397,305.277
6.1121,128.175959,37.98321,7282.604688,-91.386,12.361,305.113
6.1289,128.175922,37.98324,7283.4273432,-91.431,12.326,304.949
6.1456,128.175885,37.98327,7284.247560000001,-91.476,12.291,304.785
6.1623,128.175848,37.983299,7285.0659479999995,-91.52,12.256,304.62
6.179,128.175811,37.983329,7285.881897600001,-91.565,12.22,304.456
6.1956,128.175773,37.983359,7286.6957136,-91.609,12.185,304.292
6.2124,128.175736,37.983388,7287.507396000001,-91.653,12.149,304.128
6.2291,128.175698,37.983417,7288.3169448,-91.697,12.114,303.963
6.2458,128.17566,37.983446,7289.124360000001,-91.741,12.078,303.799
6.2625,128.175623,37.983476,7289.929336800001,-91.784,12.042,303.635
6.2791,128.175585,37.983505,7290.7324848,-91.827,12.006,303.47
6.2958,128.175547,37.983534,7291.5328896,-91.87,11.97,303.306
6.3126,128.175509,37.983563,7292.331465600001,-91.913,11.934,303.141
6.3293,128.175471,37.983591,7293.1276032,-91.956,11.897,302.976
6.346,128.175432,37.98362,7293.9213024,-91.998,11.861,302.812
6.3627,128.175394,37.983649,7294.7131728,-92.04,11.824,302.647
6.3793,128.175355,37.983677,7295.5023,-92.082,11.788,302.483
6.3961,128.175317,37.983706,7296.2892936,-92.124,11.751,302.318
6.4128,128.175278,37.983734,7297.0741536000005,-92.166,11.714,302.153
6.4295,128.175239,37.983762,7297.8565751999995,-92.207,11.678,301.988
6.4462,128.175201,37.983791,7298.6365584000005,-92.248,11.641,301.823
6.4628,128.175162,37.983819,7299.414408000001,-92.289,11.604,301.659
6.4795,128.175123,37.983847,7300.189514400001,-92.33,11.566,301.494
6.4963,128.175084,37.983875,7300.9624872,-92.371,11.529,301.329
6.513,128.175044,37.983903,7301.7333264,-92.411,11.492,301.164
6.5297,128.175005,37.98393,7302.501422400001,-92.451,11.454,300.999
6.5464,128.174966,37.983958,7303.2673848,-92.491,11.417,300.834
6.5631,128.174926,37.983986,7304.0309088,-92.531,11.379,300.669
