Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
0.0,128.181881,37.923466,7000.0816056,0.0,-0.003,179.999
0.0167,128.181881,37.923421,7000.0630128,0.0,-0.012,180.0
0.0334,128.181881,37.923376,7000.042896000001,0.087,-0.013,180.011
0.0501,128.181881,37.923331,7000.02156,0.258,0.007,180.034
0.0668,128.181881,37.923286,6999.9987,0.516,0.062,180.064
0.0834,128.181881,37.923241,6999.976449600001,0.69,0.166,180.076
0.1002,128.181881,37.923196,6999.9551136,0.783,0.328,180.067
0.1169,128.181881,37.923151,6999.935606400001,0.79,0.556,180.045
0.1336,128.181881,37.923106,6999.9188424,0.702,0.859,180.017
0.1503,128.181881,37.923062,6999.905736000001,0.519,1.238,179.985
0.1669,128.181881,37.923017,6999.896896800001,0.239,1.68,179.951
0.1837,128.181881,37.922972,6999.8932392,-0.133,2.172,179.916
0.2004,128.181881,37.922927,6999.893544,-0.422,2.702,179.903
0.2171,128.181881,37.922882,6999.8987256,-0.631,3.252,179.912
0.2338,128.181881,37.922837,6999.908479200001,-0.749,3.805,179.933
0.2505,128.181881,37.922792,6999.9234144,-0.77,4.344,179.962
0.2672,128.181881,37.922747,6999.9429216,-0.692,4.854,179.994
0.2839,128.181881,37.922702,6999.967305600001,-0.517,5.33,180.027
0.3006,128.181881,37.922657,6999.999309600001,-0.417,5.773,180.038
0.3172,128.181881,37.922612,7000.038324000001,-0.39,6.188,180.028
0.3339,128.181881,37.922567,7000.085568,-0.443,6.576,180.003
0.3507,128.181881,37.922522,7000.1416512000005,-0.583,6.94,179.97
0.3674,128.181881,37.922477,7000.2068784,-0.811,7.281,179.932
0.3841,128.181881,37.922432,7000.282164,-1.126,7.603,179.891
0.4008,128.181881,37.922387,7000.3681176,-1.526,7.907,179.85
0.4175,128.181881,37.922342,7000.4653488,-2.008,8.194,179.806
0.4342,128.181881,37.922297,7000.5738576,-2.569,8.468,179.762
0.4509,128.181881,37.922252,7000.6948632,-3.206,8.728,179.715
0.4676,128.181881,37.922208,7000.828365600001,-3.915,8.977,179.667
0.4843,128.181881,37.922163,7000.9740600000005,-4.695,9.215,179.616
0.501,128.181881,37.922118,7001.131946400001,-5.543,9.445,179.563
0.5176,128.181881,37.922073,7001.3026344,-6.455,9.666,179.506
0.5344,128.181881,37.922028,7001.4858192,-7.431,9.88,179.446
0.5511,128.181881,37.921983,7001.6815008,-8.467,10.086,179.382
0.5678,128.181881,37.921939,7001.889984000001,-9.563,10.287,179.314
0.5845,128.181881,37.921894,7002.110964,-10.716,10.482,179.242
0.6012,128.181881,37.921849,7002.3444408000005,-11.926,10.672,179.165
0.6179,128.181882,37.921804,7002.590414400001,-13.189,10.857,179.083
0.6345,128.181882,37.92176,7002.8488848,-14.507,11.037,178.996
0.6513,128.181882,37.921715,7003.120156800001,-15.876,11.212,178.903
0.6679,128.181883,37.92167,7003.403316,-17.297,11.383,178.805
0.6847,128.181883,37.921626,7003.6992768,-18.768,11.551,178.701
0.7014,128.181883,37.921581,7004.007124800001,-20.288,11.714,178.591
0.7181,128.181884,37.921536,7004.32686,-21.858,11.873,178.474
0.7348,128.181884,37.921492,7004.658787200001,-23.475,12.028,178.351
0.7514,128.181885,37.921447,7005.0022968,-25.139,12.179,178.22
0.7682,128.181886,37.921403,7005.3573888,-26.851,12.326,178.083
0.7848,128.181886,37.921358,7005.7240632,-28.609,12.468,177.938
0.8016,128.181887,37.921314,7006.100491200001,-30.384,12.608,177.788
0.8183,128.181888,37.921269,7006.4869776000005,-32.146,12.745,177.633
0.835,128.181889,37.921225,7006.8829128,-33.865,12.88,177.476
0.8517,128.18189,37.92118,7007.287687200001,-35.52,13.014,177.315
0.8684,128.181891,37.921136,7007.700691200001,-37.092,13.146,177.151
0.8851,128.181893,37.921091,7008.121620000001,-38.568,13.276,176.984
0.9018,128.181894,37.921047,7008.5498640000005,-39.94,13.404,176.813
0.9185,128.181895,37.921002,7008.985423200001,-41.205,13.529,176.638
0.9352,128.181897,37.920958,7009.427383200001,-42.362,13.65,176.458
0.9519,128.181898,37.920914,7009.875744,-43.417,13.768,176.274
0.9686,128.1819,37.920869,7010.329896,-44.373,13.88,176.086
0.9853,128.181901,37.920825,7010.7895344,-45.241,13.989,175.894
1.002,128.181903,37.920781,7011.254659200001,-46.028,14.092,175.699
1.0187,128.181905,37.920736,7011.7246608000005,-46.743,14.191,175.502
1.0353,128.181907,37.920692,7012.1992344,-47.395,14.284,175.303
1.0521,128.181909,37.920648,7012.6789896,-47.992,14.371,175.102
1.0688,128.181911,37.920603,7013.1639264000005,-48.542,14.454,174.901
1.0855,128.181913,37.920559,7013.65374,-49.055,14.534,174.702
1.1022,128.181915,37.920515,7014.1487352,-49.539,14.613,174.506
1.1189,128.181917,37.920471,7014.648912,-49.997,14.689,174.313
1.1356,128.18192,37.920426,7015.154270400001,-50.431,14.763,174.123
