Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
0.0,128.181881,37.968643,7002.8955192,0.0,-0.003,0.0
0.0167,128.181881,37.968688,7002.909540000001,0.0,-0.012,0.0
0.0334,128.181881,37.968733,7002.922036800001,0.087,-0.013,0.011
0.0501,128.181881,37.968778,7002.9333144,0.258,0.007,0.034
0.0668,128.181881,37.968823,7002.9430680000005,0.516,0.062,0.064
0.0834,128.181881,37.968868,7002.9534312000005,0.689,0.166,0.076
0.1002,128.181881,37.968913,7002.964404,0.783,0.328,0.067
0.1169,128.181881,37.968958,7002.977510400001,0.789,0.556,0.045
0.1336,128.181881,37.969003,7002.99336,0.702,0.859,0.017
0.1503,128.181881,37.969048,7003.0128672,0.518,1.237,359.985
0.1669,128.181881,37.969093,7003.036336800001,0.239,1.679,359.951
0.1837,128.181881,37.969138,7003.065292800001,-0.133,2.171,359.916
0.2004,128.181881,37.969182,7003.098211200001,-0.422,2.701,359.903
0.2171,128.181881,37.969227,7003.136006400001,-0.63,3.251,359.912
0.2338,128.181881,37.969272,7003.178373600001,-0.748,3.804,359.933
0.2505,128.181881,37.969317,7003.2256176,-0.77,4.343,359.962
0.2672,128.181881,37.969362,7003.277738400001,-0.692,4.853,359.994
0.2839,128.181881,37.969407,7003.335040800001,-0.517,5.328,0.027
0.3006,128.181881,37.969452,7003.3993536,-0.416,5.772,0.038
0.3172,128.181881,37.969497,7003.4709816,-0.389,6.187,0.028
0.3339,128.181881,37.969542,7003.5505344,-0.443,6.575,0.003
0.3507,128.181881,37.969587,7003.6392312,-0.583,6.939,359.97
0.3674,128.181881,37.969632,7003.737072,-0.811,7.281,359.932
0.3841,128.181881,37.969677,7003.8449712,-1.126,7.602,359.891
0.4008,128.181881,37.969722,7003.9632336,-1.525,7.906,359.85
0.4175,128.181881,37.969767,7004.0927736,-2.007,8.194,359.806
0.4342,128.181881,37.969812,7004.233896000001,-2.568,8.467,359.762
0.4509,128.181881,37.969857,7004.387210400001,-3.204,8.728,359.715
0.4676,128.181881,37.969902,7004.5533264000005,-3.914,8.977,359.667
0.4843,128.181881,37.969946,7004.7313296,-4.693,9.215,359.616
0.501,128.181881,37.969991,7004.9218296,-5.54,9.445,359.563
0.5176,128.181881,37.970036,7005.1248264000005,-6.452,9.666,359.506
0.5344,128.181881,37.970081,7005.340320000001,-7.427,9.88,359.446
0.5511,128.181881,37.970126,7005.568310400001,-8.464,10.087,359.382
0.5678,128.18188,37.970171,7005.808797600001,-9.559,10.287,359.314
0.5845,128.18188,37.970215,7006.0620864,-10.711,10.482,359.242
0.6012,128.18188,37.97026,7006.327872,-11.92,10.672,359.165
0.6179,128.18188,37.970305,7006.6061544,-13.183,10.857,359.083
0.6345,128.18188,37.97035,7006.896933600001,-14.5,11.037,358.996
0.6513,128.181879,37.970394,7007.200209600001,-15.869,11.213,358.903
0.6679,128.181879,37.970439,7007.5159824,-17.289,11.384,358.805
0.6847,128.181879,37.970484,7007.843642400001,-18.759,11.551,358.701
0.7014,128.181878,37.970528,7008.1837992,-20.279,11.714,358.591
0.7181,128.181878,37.970573,7008.535843199999,-21.847,11.873,358.474
0.7348,128.181877,37.970617,7008.899774400001,-23.463,12.028,358.351
0.7514,128.181877,37.970662,7009.275288000001,-25.127,12.18,358.221
0.7682,128.181876,37.970706,7009.662384000001,-26.838,12.327,358.083
0.7848,128.181875,37.970751,7010.0610624,-28.595,12.469,357.938
0.8016,128.181874,37.970795,7010.4694944,-30.37,12.609,357.788
0.8183,128.181873,37.97084,7010.8879848,-32.131,12.746,357.633
0.835,128.181872,37.970884,7011.315924,-33.85,12.881,357.476
0.8517,128.181871,37.970929,7011.7527024,-35.505,13.015,357.315
0.8684,128.18187,37.970973,7012.197710400001,-37.078,13.147,357.151
0.8851,128.181869,37.971018,7012.650338400001,-38.554,13.277,356.984
0.9018,128.181868,37.971062,7013.1105864,-39.927,13.405,356.813
0.9185,128.181866,37.971107,7013.5778448,-41.193,13.53,356.638
0.9352,128.181865,37.971151,7014.0518088,-42.351,13.651,356.459
0.9519,128.181863,37.971195,7014.5321736000005,-43.406,13.769,356.275
0.9686,128.181862,37.97124,7015.018024800001,-44.364,13.882,356.086
0.9853,128.18186,37.971284,7015.5096672,-45.232,13.99,355.894
1.002,128.181858,37.971328,7016.006491200001,-46.02,14.094,355.7
1.0187,128.181857,37.971373,7016.508192,-46.736,14.192,355.502
1.0353,128.181855,37.971417,7017.0147696,-47.389,14.285,355.303
1.0521,128.181853,37.971461,7017.526224000001,-47.987,14.373,355.103
1.0688,128.181851,37.971506,7018.0431648,-48.537,14.456,354.901
1.0855,128.181849,37.97155,7018.5646776,-49.052,14.536,354.702
1.1022,128.181846,37.971594,7019.091372,-49.536,14.614,354.506
1.1189,128.181844,37.971638,7019.623248,-49.995,14.691,354.313
1.1356,128.181842,37.971683,7020.1606104,-50.429,14.765,354.123
1.1522,128.181839,37.971727,7020.7028496,-50.84,14.837,353.935
1.169,128.181837,37.971771,7021.250270400001,-51.23,14.906,353.749
1.1857,128.181834,37.971815,7021.803177600001,-51.601,14.971,353.565
1.2024,128.181831,37.971859,7022.360961599999,-51.953,15.034,353.383
1.2191,128.181829,37.971904,7022.924232,-52.288,15.094,353.202
1.2358,128.181826,37.971948,7023.492684000001,-52.608,15.152,353.022
1.2525,128.181823,37.971992,7024.0663176,-52.913,15.206,352.844
1.2691,128.181819,37.972036,7024.644828,-53.206,15.259,352.667
1.2859,128.181816,37.97208,7025.2288248,-53.487,15.309,352.491
1.3026,128.181813,37.972124,7025.8176984,-53.756,15.358,352.316
1.3193,128.18181,37.972168,7026.4120584,-54.015,15.404,352.142
1.3359,128.181806,37.972212,7027.0112952,-54.265,15.449,351.97
1.3527,128.181802,37.972257,7027.6154088,-54.506,15.493,351.799
1.3694,128.181799,37.972301,7028.2250088,-54.738,15.535,351.628
1.386,128.181795,37.972345,7028.8394856,-54.963,15.575,351.459
1.4028,128.181791,37.972389,7029.4588392,-55.181,15.615,351.291
1.4195,128.181787,37.972433,7030.0830696,-55.392,15.653,351.123
1.4362,128.181783,37.972477,7030.7124816000005,-55.597,15.69,350.956
1.4528,128.181779,37.97252,7031.3470752,-55.795,15.726,350.79
1.4696,128.181774,37.972564,7031.9862408,-55.989,15.762,350.625
1.4863,128.18177,37.972608,7032.630283200001,-56.177,15.796,350.461
1.5029,128.181765,37.972652,7033.2795072,-56.36,15.83,350.298
1.5197,128.181761,37.972696,7033.9333032,-56.539,15.864,350.135
1.5364,128.181756,37.97274,7034.5922808000005,-56.713,15.896,349.972
1.5531,128.181751,37.972784,7035.2558304,-56.883,15.928,349.811
1.5697,128.181746,37.972828,7035.924256800001,-57.05,15.96,349.65
1.5865,128.181741,37.972871,7036.5972552,-57.213,15.991,349.489
1.6032,128.181736,37.972915,7037.2751304,-57.373,16.021,349.329
1.6198,128.181731,37.972959,7037.957882400001,-57.529,16.052,349.17
1.6366,128.181725,37.973003,7038.6452064000005,-57.683,16.081,349.011
1.6533,128.18172,37.973046,7039.3371024,-57.834,16.111,348.852
1.67,128.181714,37.97309,7040.0338752,-57.982,16.14,348.694
1.6867,128.181708,37.973134,7040.7352200000005,-58.128,16.169,348.536
1.7034,128.181703,37.973177,7041.4411368,-58.272,16.198,348.379
1.7201,128.181697,37.973221,7042.1516255999995,-58.413,16.226,348.222
1.7368,128.181691,37.973264,7042.867905600001,-58.562,16.249,348.062
1.7535,128.181684,37.973308,7043.5890624,-58.719,16.267,347.899
1.7702,128.181678,37.973351,7044.315096,-58.885,16.282,347.733
1.7869,128.181672,37.973395,7045.046006400001,-59.061,16.293,347.567
1.8036,128.181665,37.973438,7045.7814888,-59.248,16.304,347.4
1.8203,128.181659,37.973482,7046.5215431999995,-59.445,16.313,347.232
1.837,128.181652,37.973525,7047.2664744,-59.651,16.322,347.064
1.8537,128.181645,37.973569,7048.0156728,-59.866,16.331,346.896
1.8704,128.181638,37.973612,7048.7694432,-60.088,16.341,346.727
1.8871,128.181631,37.973655,7049.5277856,-60.316,16.35,346.559
1.9038,128.181624,37.973699,7050.2900904,-60.55,16.359,346.391
1.9205,128.181616,37.973742,7051.0569672,-60.788,16.369,346.222
1.9372,128.181609,37.973785,7051.8281112,-61.03,16.379,346.054
1.9539,128.181601,37.973829,7052.6032176,-61.274,16.389,345.885
1.9706,128.181594,37.973872,7053.3825912,-61.519,16.399,345.717
1.9873,128.181586,37.973915,7054.165927200001,-61.766,16.408,345.548
2.004,128.181578,37.973958,7054.9532256,-62.014,16.418,345.38
2.0207,128.18157,37.974001,7055.7444864,-62.261,16.428,345.211
2.0374,128.181562,37.974044,7056.539709600001,-62.509,16.437,345.043
2.0541,128.181554,37.974087,7057.338590400001,-62.755,16.447,344.874
2.0707,128.181545,37.97413,7058.141433600001,-63.001,16.456,344.705
2.0875,128.181537,37.974173,7058.9482392,-63.245,16.464,344.537
2.1042,128.181528,37.974216,7059.7583976000005,-63.489,16.473,344.368
2.1208,128.181519,37.974259,7060.5725184,-63.73,16.481,344.2
2.1376,128.18151,37.974302,7061.389992,-63.97,16.489,344.031
2.1543,128.181502,37.974345,7062.211123200001,-64.209,16.497,343.863
2.171,128.181492,37.974388,7063.035912,-64.445,16.504,343.694
2.1877,128.181483,37.974431,7063.8640536,-64.68,16.511,343.526
2.2044,128.181474,37.974474,7064.695548,-64.913,16.517,343.357
2.2211,128.181464,37.974516,7065.5303952,-65.144,16.524,343.189
2.2378,128.181455,37.974559,7066.3685952000005,-65.373,16.529,343.021
2.2544,128.181445,37.974602,7067.2104528,-65.6,16.535,342.852
2.2712,128.181435,37.974645,7068.0550536,-65.825,16.54,342.684
2.2879,128.181426,37.974687,7068.903312,-66.049,16.544,342.516
2.3045,128.181416,37.97473,7069.7543136,-66.271,16.549,342.348
2.3213,128.181405,37.974773,7070.608668000001,-66.491,16.553,342.18
2.338,128.181395,37.974815,7071.466070400001,-66.71,16.557,342.012
2.3546,128.181385,37.974858,7072.3265208,-66.928,16.561,341.845
2.3714,128.181374,37.9749,7073.1900192,-67.145,16.565,341.677
2.3881,128.181364,37.974943,7074.056565600001,-67.361,16.569,341.51
2.4048,128.181353,37.974985,7074.9258552,-67.575,16.573,341.343
2.4215,128.181342,37.975027,7075.797888000001,-67.788,16.578,341.176
2.4382,128.181331,37.97507,7076.6729688000005,-68.001,16.582,341.01
2.4549,128.18132,37.975112,7077.550488000001,-68.212,16.586,340.844
2.4716,128.181309,37.975154,7078.431055200001,-68.422,16.59,340.677
2.4882,128.181297,37.975197,7079.314365600001,-68.631,16.594,340.511
